Temperature,Humidity,LightVal,MoistureVal
11,64,413,88
11,64,114,86
11,63,313,86
11,62,119,84
11,64,249,82
11,64,0,79
11,64,189,80
11,61,0,91
11,61,172,93
11,61,229,97
11,61,415,100
11,61,271,100
11,61,192,102
11,61,234,136
11,62,197,145
11,61,217,141
11,61,209,144
11,61,157,149
11,61,360,147
11,61,28,152
11,61,114,202
14,63,359,196
14,64,179,201
14,64,173,202
14,64,11,195
14,64,215,202
14,64,113,202
14,64,187,204
14,64,149,206
14,64,113,201
14,64,389,207
14,64,0,203
14,64,179,200
14,64,218,194
14,64,387,207
14,64,244,206
14,64,191,207
14,64,402,213
14,63,137,206
14,63,205,211
14,63,288,209
14,63,285,212
14,62,343,212
14,61,114,212
14,60,0,209
14,60,106,194
14,60,243,211
14,66,144,196
12,65,242,214
12,66,272,214
12,66,224,213
12,66,94,213
12,66,230,211
12,65,190,212
12,67,177,214
12,65,235,215
12,66,192,215
14,66,179,211
14,66,193,215
14,64,221,213
14,65,405,218
14,65,303,214
14,65,92,215
14,65,394,217
14,65,186,213
14,63,108,213
14,65,201,215
14,63,138,211
14,62,387,206
14,65,390,212
14,65,245,213
14,65,279,215
17,66,397,211
17,66,81,211
17,67,384,214
17,64,356,211
17,64,0,209
17,65,119,213
17,65,124,213
17,65,115,214
17,64,106,211
17,61,149,213
12,65,414,89
12,65,115,87
12,64,314,87
12,63,120,85
12,65,250,83
12,65,1,80
12,65,190,81
12,62,1,92
12,62,173,94
12,62,230,98
12,62,416,101
12,62,272,101
12,62,193,103
12,62,235,137
12,63,198,146
12,62,218,142
12,62,210,145
12,62,158,150
12,62,361,148
12,62,29,153
12,62,115,203
15,64,360,197
15,65,180,202
15,65,174,203
15,65,12,196
15,65,216,203
15,65,114,203
15,65,188,205
15,65,150,207
15,65,114,202
15,65,390,208
15,65,1,204
15,65,180,201
15,65,219,195
15,65,388,208
15,65,245,207
15,65,192,208
15,65,403,214
15,64,138,207
15,64,206,212
15,64,289,210
15,64,286,213
15,63,344,213
15,62,115,213
15,61,1,210
15,61,107,195
15,61,244,212
15,67,145,197
13,66,243,215
13,67,273,215
13,67,225,214
13,67,95,214
13,67,231,212
13,66,191,213
13,68,178,215
13,66,236,216
13,67,193,216
15,67,180,212
15,67,194,216
15,65,222,214
15,66,406,219
15,66,304,215
15,66,93,216
15,66,395,218
15,66,187,214
15,64,109,214
15,66,202,216
15,64,139,212
15,63,388,207
15,66,391,213
15,66,246,214
15,66,280,216
18,67,398,212
18,67,82,212
18,68,385,215
18,65,357,212
18,65,1,210
18,66,120,214
18,66,125,214
18,66,116,215
18,65,107,212
18,62,150,214
13,66,415,90
13,66,116,88
13,65,315,88
13,64,121,86
13,66,251,84
13,66,2,81
13,66,191,82
13,63,2,93
13,63,174,95
13,63,231,99
13,63,417,102
13,63,273,102
13,63,194,104
13,63,236,138
13,64,199,147
13,63,219,143
13,63,211,146
13,63,159,151
13,63,362,149
13,63,30,154
13,63,116,204
16,65,361,198
16,66,181,203
16,66,175,204
16,66,13,197
16,66,217,204
16,66,115,204
16,66,189,206
16,66,151,208
16,66,115,203
16,66,391,209
16,66,2,205
16,66,181,202
16,66,220,196
16,66,389,209
16,66,246,208
16,66,193,209
16,66,404,215
16,65,139,208
16,65,207,213
16,65,290,211
16,65,287,214
